prompt,run_id,seed,fold,config_path,config_sha256,resolved_config,history_path,history_sha256,epochs,status
4,C_GTTRAIN_s17,17,-1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s17\config.json,9a3eee8ef4f5edec14969e763d2a19a76f7c9296bc53c7fd21ef61c726b3a142,"{""id"":""C_GTTRAIN_s17"",""family"":""C_GTTRAIN"",""seed"":17,""fold"":-1,""epochs"":10,""sampler"":""balanced"",""population"":""matched historicalfold0 originalsplit"",""train_coordinates"":""GT"",""representation"":""A3""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s17\history.jsonl,7c807ad7d7531f2bdc75ce95b24a4a2d5b4adf2918fb552525d4b4f8f19ebae9,10,RECOVERED_ORIGINAL_EPOCHS
4,C_GTTRAIN_s29,29,-1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s29\config.json,d1aab2d760df157196cdceba6aed3bec2ba9463997e45a87a8673a6248f260c2,"{""id"":""C_GTTRAIN_s29"",""family"":""C_GTTRAIN"",""seed"":29,""fold"":-1,""epochs"":10,""sampler"":""balanced"",""population"":""matched historicalfold0 originalsplit"",""train_coordinates"":""GT"",""representation"":""A3""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s29\history.jsonl,f16d180d4a3d1d8293f1613efed3ebe8d863e12b8b21e7030dead637706dee60,10,RECOVERED_ORIGINAL_EPOCHS
4,C_GTTRAIN_s43,43,-1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s43\config.json,2cf408c304946261edcd03273b1e976a085a0187b1e2bf4317a5ea51ee6da0ce,"{""id"":""C_GTTRAIN_s43"",""family"":""C_GTTRAIN"",""seed"":43,""fold"":-1,""epochs"":10,""sampler"":""balanced"",""population"":""matched historicalfold0 originalsplit"",""train_coordinates"":""GT"",""representation"":""A3""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s43\history.jsonl,1482ffc1cfd780981fb705b574cc0812b740de8aa7028dbcdf2218572b37cd37,10,RECOVERED_ORIGINAL_EPOCHS
4,C_STAGE1TRAIN_s17,17,-1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s17\config.json,01c92e49f9fdf41a3a386d6689abdc35a3ba88cab22bf35d6a9ead5be4f549f4,"{""id"":""C_STAGE1TRAIN_s17"",""family"":""C_STAGE1TRAIN"",""seed"":17,""fold"":-1,""epochs"":10,""sampler"":""balanced"",""population"":""matched historicalfold0 originalsplit"",""train_coordinates"":""Stage1"",""representation"":""A3""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s17\history.jsonl,4f12bfd8ab3f254362331c47c5a3bd32a93f776d9948a084a24e54b331d977bf,10,RECOVERED_ORIGINAL_EPOCHS
4,C_STAGE1TRAIN_s29,29,-1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s29\config.json,a612997db51903ccc3e1be56697ee591a44ebb66b156b9d3596d36dc45016929,"{""id"":""C_STAGE1TRAIN_s29"",""family"":""C_STAGE1TRAIN"",""seed"":29,""fold"":-1,""epochs"":10,""sampler"":""balanced"",""population"":""matched historicalfold0 originalsplit"",""train_coordinates"":""Stage1"",""representation"":""A3""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s29\history.jsonl,24bb49e00e8801721528bbc19c0eab064913a29ae2043f96b34eb8f159198c7e,10,RECOVERED_ORIGINAL_EPOCHS
4,C_STAGE1TRAIN_s43,43,-1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s43\config.json,9feedc6b72c3ad90a22a60b9c78dbbbf34cce323acaa26a0b94b0280daea0072,"{""id"":""C_STAGE1TRAIN_s43"",""family"":""C_STAGE1TRAIN"",""seed"":43,""fold"":-1,""epochs"":10,""sampler"":""balanced"",""population"":""matched historicalfold0 originalsplit"",""train_coordinates"":""Stage1"",""representation"":""A3""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s43\history.jsonl,4c6647d86d592888208346b143547bbf6d68137d0a8752bd768e16b099c8d0cc,10,RECOVERED_ORIGINAL_EPOCHS
4,D1_s17_cv0,17,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv0\config.json,3b12e9cdc379f5137d8221d01543c0b7872e99a8df58148747eafeddc8e26224,"{""id"":""D1_s17_cv0"",""family"":""D1"",""seed"":17,""fold"":0,""epochs"":10,""sampler"":""roi_class""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv0\history.jsonl,21ed9a34367ffa895dbdddfd06620e583058f1e60c86d73bf1b016a99be2f60b,10,RECOVERED_ORIGINAL_EPOCHS
4,D1_s17_cv1,17,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv1\config.json,69ac2635af8748c25549e5ffc029bf542c086ddf3fa1fbd2ae348886dceca85a,"{""id"":""D1_s17_cv1"",""family"":""D1"",""seed"":17,""fold"":1,""epochs"":10,""sampler"":""roi_class""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv1\history.jsonl,dbe7fd75edd092f63a614dc8bc0ca57a4f15f9f271082c28b005a53831c4422a,10,RECOVERED_ORIGINAL_EPOCHS
4,D1_s17_cv2,17,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv2\config.json,a455dfd330d8159dcd8f8f3d4f39f190d21496eee860b63ad19912d06759c922,"{""id"":""D1_s17_cv2"",""family"":""D1"",""seed"":17,""fold"":2,""epochs"":10,""sampler"":""roi_class""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv2\history.jsonl,e1aa3cd871fac23890ab71a226970d0db777b46b6e0fe7d6ed3daf91b4fa8703,10,RECOVERED_ORIGINAL_EPOCHS
4,D1_s29_cv0,29,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv0\config.json,da18b531bff55e992a6b91ddbe3bb2ecf6558e13da0e9c23f75c36ed443e34ac,"{""id"":""D1_s29_cv0"",""family"":""D1"",""seed"":29,""fold"":0,""epochs"":10,""sampler"":""roi_class""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv0\history.jsonl,704adec0d9b36c074935c2b3d747d530e7b7890bf68bd7a241cb6fc953128516,10,RECOVERED_ORIGINAL_EPOCHS
4,D1_s29_cv1,29,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv1\config.json,2bd06a2ac0cc7f016d08dfeafbef61360355db1090bedf40e437974e036e2fa2,"{""id"":""D1_s29_cv1"",""family"":""D1"",""seed"":29,""fold"":1,""epochs"":10,""sampler"":""roi_class""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv1\history.jsonl,934a6592f030c82ba7e0b14fcbfe3cc290bfc31c97a50c30db3f8f29c0abdaf0,10,RECOVERED_ORIGINAL_EPOCHS
4,D1_s29_cv2,29,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv2\config.json,331a10c66e33ffd5cf704fde3de3431432f9f9117ea97e5541736596145ee0b1,"{""id"":""D1_s29_cv2"",""family"":""D1"",""seed"":29,""fold"":2,""epochs"":10,""sampler"":""roi_class""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv2\history.jsonl,77d48ce1c629241e8b727d6470f3774e120686a55c3f4fee546fdfafd0cfe310,10,RECOVERED_ORIGINAL_EPOCHS
4,D1_s43_cv0,43,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv0\config.json,9aabe33b24febe250288b7b5ef5b5f123d165c35e151cf0e673ecc4fe9e2fae7,"{""id"":""D1_s43_cv0"",""family"":""D1"",""seed"":43,""fold"":0,""epochs"":10,""sampler"":""roi_class""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv0\history.jsonl,0fb07f0477e271cebbabfb6e71712414b7991ef1ff396fe427744ec921b2c12d,10,RECOVERED_ORIGINAL_EPOCHS
4,D1_s43_cv1,43,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv1\config.json,d575bda9e16d8ab46c9e663ff2e65c828f6874e0fd4e2f87fae7186f4354e33a,"{""id"":""D1_s43_cv1"",""family"":""D1"",""seed"":43,""fold"":1,""epochs"":10,""sampler"":""roi_class""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv1\history.jsonl,3634c71d5edde71bb38147eb45d13e2b2f91a4e003de3f1337aa5be2a71badec,10,RECOVERED_ORIGINAL_EPOCHS
4,D1_s43_cv2,43,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv2\config.json,520d87b31cc8c2210b8107506f556b8d3a71ac3f616ca0b00db07747a7b556cb,"{""id"":""D1_s43_cv2"",""family"":""D1"",""seed"":43,""fold"":2,""epochs"":10,""sampler"":""roi_class""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv2\history.jsonl,7f2dcf92e6ce8a32d81d67f38666c2bf9e7cd6c325f6275879fab1a229b32bf3,10,RECOVERED_ORIGINAL_EPOCHS
4,DIAG_A3LINEAR_s17_cv0,17,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv0\config.json,87e05a08cc440bf82c356d2ddb651cff213e7324e38297a9c4482d00958a4536,"{""id"":""DIAG_A3LINEAR_s17_cv0"",""family"":""DIAG_A3LINEAR"",""seed"":17,""fold"":0,""epochs"":10,""representation"":""A3"",""sampler"":""balanced"",""selection_eligible"":false}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv0\history.jsonl,3cb1e7ce6d43297c833e1d85de22d85af031483cec260549b8fc5a83aa4ed08c,10,RECOVERED_ORIGINAL_EPOCHS
4,DIAG_A3LINEAR_s17_cv1,17,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv1\config.json,ed303e7e27df1db33b3006002a31628c78c2eece8dfa86813a691d88fa90acff,"{""id"":""DIAG_A3LINEAR_s17_cv1"",""family"":""DIAG_A3LINEAR"",""seed"":17,""fold"":1,""epochs"":10,""representation"":""A3"",""sampler"":""balanced"",""selection_eligible"":false}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv1\history.jsonl,eee1c5409ca146b2d28a0b6780f39654970f1d6508ab17accc2070395eab3a52,10,RECOVERED_ORIGINAL_EPOCHS
4,DIAG_A3LINEAR_s17_cv2,17,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv2\config.json,4e00392b3500120ef172d6639eca8f76dae2726b5d1577b124ee4d617d321ca8,"{""id"":""DIAG_A3LINEAR_s17_cv2"",""family"":""DIAG_A3LINEAR"",""seed"":17,""fold"":2,""epochs"":10,""representation"":""A3"",""sampler"":""balanced"",""selection_eligible"":false}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv2\history.jsonl,c3fe537534fcc63e5c626c6cdc543778f65d409e13eb71f3239dce7044eade47,10,RECOVERED_ORIGINAL_EPOCHS
4,DIAG_A3LINEAR_s29_cv0,29,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s29_cv0\config.json,b7e9a6a01ca293a1054b5b086828950056073c45ebd480506d53b1363b6a6e02,"{""id"":""DIAG_A3LINEAR_s29_cv0"",""family"":""DIAG_A3LINEAR"",""seed"":29,""fold"":0,""epochs"":10,""representation"":""A3"",""sampler"":""balanced"",""selection_eligible"":false}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s29_cv0\history.jsonl,99fa685d52b2d0b9481983a243079c5d25c6aa793eed795e94dade8b1b81382e,10,RECOVERED_ORIGINAL_EPOCHS
4,DIAG_A3LINEAR_s29_cv1,29,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s29_cv1\config.json,ba9aeee24c7d5ea187e47d9ae0350c57e83e82649e2542bc33844f8436667d3e,"{""id"":""DIAG_A3LINEAR_s29_cv1"",""family"":""DIAG_A3LINEAR"",""seed"":29,""fold"":1,""epochs"":10,""representation"":""A3"",""sampler"":""balanced"",""selection_eligible"":false}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s29_cv1\history.jsonl,bc05f4c9dcacbc5e1c53be3635ab39993342ba7a7dee79d1531cb19858cff0f5,10,RECOVERED_ORIGINAL_EPOCHS
4,DIAG_A3LINEAR_s29_cv2,29,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s29_cv2\config.json,6b712f254677fb1b2eb06f53e25b5c547fe1d4133d8e4a9e472caaba58f0f69e,"{""id"":""DIAG_A3LINEAR_s29_cv2"",""family"":""DIAG_A3LINEAR"",""seed"":29,""fold"":2,""epochs"":10,""representation"":""A3"",""sampler"":""balanced"",""selection_eligible"":false}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s29_cv2\history.jsonl,4284ad20cbb393ded2556961510debdc6b41ead7515a088e308ef476fd3ec1ae,10,RECOVERED_ORIGINAL_EPOCHS
4,DIAG_A3LINEAR_s43_cv0,43,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s43_cv0\config.json,b5fbb0280ad4be2d9f504fa4978f4e21008aa0ebef4cc2b463c3893b20ffff16,"{""id"":""DIAG_A3LINEAR_s43_cv0"",""family"":""DIAG_A3LINEAR"",""seed"":43,""fold"":0,""epochs"":10,""representation"":""A3"",""sampler"":""balanced"",""selection_eligible"":false}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s43_cv0\history.jsonl,2512f3eb37b2766c51e41923402bf2e89add70398e3715dc835f1b92664157e4,10,RECOVERED_ORIGINAL_EPOCHS
4,DIAG_A3LINEAR_s43_cv1,43,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s43_cv1\config.json,ab660c3cd60de2e66e903b766b78ec8807badde0ac4b43c5ae862b55f9ff1b74,"{""id"":""DIAG_A3LINEAR_s43_cv1"",""family"":""DIAG_A3LINEAR"",""seed"":43,""fold"":1,""epochs"":10,""representation"":""A3"",""sampler"":""balanced"",""selection_eligible"":false}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s43_cv1\history.jsonl,1f870f39ca6703167f0a11d5e81fac9e12c3cb7accb1f1eaf500a6c38060d994,10,RECOVERED_ORIGINAL_EPOCHS
4,DIAG_A3LINEAR_s43_cv2,43,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s43_cv2\config.json,93a7f45d07668d4b49267f7523c4e53937c07bb37a89e3213b7b3d6eea729e67,"{""id"":""DIAG_A3LINEAR_s43_cv2"",""family"":""DIAG_A3LINEAR"",""seed"":43,""fold"":2,""epochs"":10,""representation"":""A3"",""sampler"":""balanced"",""selection_eligible"":false}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s43_cv2\history.jsonl,b7a5821466f18ee762b6aaa7ed0edeb7e0e934bbcde91de3f539874128c057e6,10,RECOVERED_ORIGINAL_EPOCHS
4,E0_FROZEN_s17,17,-1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\E0_FROZEN\RESULTS\RUNS\E0_FROZEN_s17\config.json,c3396d671f019aa1cf54280d649d8b96718939c13eca16b6d7eadbc185415ceb,"{""id"":""E0_FROZEN_s17"",""family"":""E0_FROZEN"",""seed"":17,""fold"":-1,""epochs"":5,""representation"":""A3"",""sampler"":""balanced""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\E0_FROZEN\RESULTS\RUNS\E0_FROZEN_s17\history.jsonl,d169dd038c3ba1414a104b55526d912077ac9b84acd7214f62514db0966fc55d,5,RECOVERED_ORIGINAL_EPOCHS
4,E0_FROZEN_s29,29,-1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\E0_FROZEN\RESULTS\RUNS\E0_FROZEN_s29\config.json,719224c9e17e5265116583bcc5d789f975e31f32995fe069841a8534815940c1,"{""id"":""E0_FROZEN_s29"",""family"":""E0_FROZEN"",""seed"":29,""fold"":-1,""epochs"":5,""representation"":""A3"",""sampler"":""balanced""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\E0_FROZEN\RESULTS\RUNS\E0_FROZEN_s29\history.jsonl,e026dd9249e787120773a3dc447c8a24f929fa615a4345996f2ef24350e41d58,5,RECOVERED_ORIGINAL_EPOCHS
4,E0_FROZEN_s43,43,-1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\E0_FROZEN\RESULTS\RUNS\E0_FROZEN_s43\config.json,c4d6c386e87152e739389a460eb221658573ff448a449dd51d54b8d3f085282b,"{""id"":""E0_FROZEN_s43"",""family"":""E0_FROZEN"",""seed"":43,""fold"":-1,""epochs"":5,""representation"":""A3"",""sampler"":""balanced""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\E0_FROZEN\RESULTS\RUNS\E0_FROZEN_s43\history.jsonl,b244a2602d2d208ac87f2cac11e24daf89a7cd9652f4a50a29b29f37ed4d8e80,5,RECOVERED_ORIGINAL_EPOCHS
4,E1_s17,17,NOT RECORDED IN ORIGINAL RUN,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s17\config.json,7f188aee382982793e6f0c1f1180e226a9982af82bf51b64a982e21e32638b2e,"{""seed"":17,""epochs"":5,""representation"":""A3"",""rank"":8,""alpha"":16,""blocks"":[20,21,22,23],""targets"":[""Q"",""V""],""head_lr"":0.001,""adapter_lr"":1e-05,""weight_decay"":0.01,""microbatch"":4,""effective_batch"":64,""prefix_cache"":""blocks0–19 FP32"",""params"":224474,""adapter_params"":196608,""coordinate_source"":""GT"",""train"":300,""val"":150,""selection"":""fixed epoch5; all epochs diagnostic logging""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s17\history.jsonl,d32dd27cd934c61de25137e812ff29cde0e837b8daee87e0fee84299a8e238db,5,RECOVERED_ORIGINAL_EPOCHS
4,E1_s29,29,NOT RECORDED IN ORIGINAL RUN,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s29\config.json,b2a3284e2dbe1aa6d438e1bec211537c1fa26e4890ec977d5c4350e174ab2f57,"{""seed"":29,""epochs"":5,""representation"":""A3"",""rank"":8,""alpha"":16,""blocks"":[20,21,22,23],""targets"":[""Q"",""V""],""head_lr"":0.001,""adapter_lr"":1e-05,""weight_decay"":0.01,""microbatch"":4,""effective_batch"":64,""prefix_cache"":""blocks0–19 FP32"",""params"":224474,""adapter_params"":196608,""coordinate_source"":""GT"",""train"":300,""val"":150,""selection"":""fixed epoch5; all epochs diagnostic logging""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s29\history.jsonl,000c6a1ce7631513eb73dc5871ca7f295749a537a653d697816f4a6cb25ca2a8,5,RECOVERED_ORIGINAL_EPOCHS
4,E1_s43,43,NOT RECORDED IN ORIGINAL RUN,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s43\config.json,580325ea840930ed01b783afe3a7392ad7367357698f32eb38f65349b193eeca,"{""seed"":43,""epochs"":5,""representation"":""A3"",""rank"":8,""alpha"":16,""blocks"":[20,21,22,23],""targets"":[""Q"",""V""],""head_lr"":0.001,""adapter_lr"":1e-05,""weight_decay"":0.01,""microbatch"":4,""effective_batch"":64,""prefix_cache"":""blocks0–19 FP32"",""params"":224474,""adapter_params"":196608,""coordinate_source"":""GT"",""train"":300,""val"":150,""selection"":""fixed epoch5; all epochs diagnostic logging""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s43\history.jsonl,c3c640afeb7db34f57343b587b934925c4b1e7650f6fd64193f78209af147b97,5,RECOVERED_ORIGINAL_EPOCHS
