"Exploration","RemovedDuplicatePath","CanonicalPath","SHA256","Bytes","OriginalSource","OriginalSourcePath"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s29\history.jsonl","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\EPOCH_HISTORY\RUNS\F_CLS_SHUFFLE_s29\history.jsonl","C6553F21956834F89F94545705DA3D1BC6411457F6A3525D01B844897F890B45","426210","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s29\history.jsonl"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s29\normalizer.json","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\METRICS\RUNS\F_A3_s17\normalizer.json","62B3A53D8129BBAA318CA2D72912EF3687028A4D2F2BEC7C7DD16E99F1C4F950","849","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s29\normalizer.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s29\provenance.json","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\METRICS\RUNS\F_CLS_SHUFFLE_s29\provenance.json","BBF0DD502D64305F0E5F4C99CE4E8335B18B0578F99543635D6384BF308CF3B9","896","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s29\provenance.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s29\summary.json","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\METRICS\RUNS\F_CLS_SHUFFLE_s29\summary.json","0011D6A49F0B1DF0ECD6B01E219705ECB107FC3485D6D9486953A4CB6F27311C","79028","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s29\summary.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s43\batch_history.jsonl","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\EPOCH_HISTORY\RUNS\F_CLS_SHUFFLE_s43\batch_history.jsonl","C37022E80B297E86A2329D7B8233FC38FA1366F9E7FB6C24341DE3E0A120B575","11941","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s43\batch_history.jsonl"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s43\config.json","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\CODE\CONFIGS\RUNS\F_CLS_SHUFFLE_s43\config.json","6C703A9C9906C35062451023BFE9B4BB284B9888A711B60F72FFDB50A5DB62AD","265","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s43\config.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s43\epoch_01_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\F_CLS_SHUFFLE_s43\epoch_01_predictions.npz","020A4E1D40D5AF705D73650BE098307DF4AFA2A385AF5949356F6042A4DD8F7D","7257","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s43\epoch_01_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s43\epoch_02_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\F_CLS_SHUFFLE_s43\epoch_02_predictions.npz","68E8C132D0B07E4DA493286235FA7B27D74209ABD4C208B254BC1882900AC547","7249","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s43\epoch_02_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s43\epoch_03_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\F_CLS_SHUFFLE_s43\epoch_03_predictions.npz","85C6418F332D1E1A5A992F25F7AB614D40EF6EBCB8FC596D45693DED4688C16C","7238","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s43\epoch_03_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s43\epoch_04_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\F_CLS_SHUFFLE_s43\epoch_04_predictions.npz","6B9F672C3C6D8BE54082D47255985D87A3252443FBECF0FB36A7A3EE10B4F609","7232","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s43\epoch_04_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s43\epoch_05_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\F_CLS_SHUFFLE_s43\epoch_05_predictions.npz","BD1F48C41A5E7D98DBE09F0D3478B7A0A53A26BCD9A05385B46095F620271F43","7224","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s43\epoch_05_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s43\epoch_06_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\F_CLS_SHUFFLE_s43\epoch_06_predictions.npz","B3C211FCEB36CE8CA4A8A04C098FB1FE4135E55A8C1F6D6C84E7A47D2961103F","7220","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s43\epoch_06_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s43\epoch_07_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\F_CLS_SHUFFLE_s43\epoch_07_predictions.npz","3CF0CDE99B56877230FA59F96081C70A63FE2E50E60F8414A5A23521DD35D5B7","7225","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s43\epoch_07_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s43\epoch_08_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\F_CLS_SHUFFLE_s43\epoch_08_predictions.npz","8D3EBDBB7C5EF8A0471E97F78452C3F99C8A5263060C5887B15465F1198C4F19","7220","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s43\epoch_08_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s43\epoch_09_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\F_CLS_SHUFFLE_s43\epoch_09_predictions.npz","17E52924C4E7E137FFD12E4C5D599F2F58BE1B4A3FE6568EE12E7DFF994CCE06","7240","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s43\epoch_09_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s43\epoch_10_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\F_CLS_SHUFFLE_s43\epoch_10_predictions.npz","62E754B48BFAEDD018D70BA99ADA7E6974B52BAC8CAF537E8F11C656A9A887AE","7242","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s43\epoch_10_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s43\history.jsonl","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\EPOCH_HISTORY\RUNS\F_CLS_SHUFFLE_s43\history.jsonl","234B3E735DE6043EDAE1B85FA6317890BC0126D7E37F4D434E970121C05B4DCE","425120","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s43\history.jsonl"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s43\normalizer.json","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\METRICS\RUNS\F_A3_s17\normalizer.json","62B3A53D8129BBAA318CA2D72912EF3687028A4D2F2BEC7C7DD16E99F1C4F950","849","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s43\normalizer.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s43\provenance.json","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\METRICS\RUNS\F_CLS_SHUFFLE_s43\provenance.json","14E60668FB2DAD283A12A585216CDE444EDB449E05C551BE1A0D3603EB9298AA","896","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s43\provenance.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s43\summary.json","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\METRICS\RUNS\F_CLS_SHUFFLE_s43\summary.json","30A7CB6EB0E8C01D79C9BED6985E82EF3A859177F63E46AEE97AFD5E92185D68","78701","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s43\summary.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_GAUSSIAN\CACHE_REFERENCES\inputs.json","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\METRICS\A0\CACHE_REFERENCES\inputs.json","1506ECB497D24D30C00D5E5D119BA496425069AD272979839DF4BBD23EA29FDA","551","Canonical Exploration 4 package","ARCHITECTURES\F_GAUSSIAN\CACHE_REFERENCES\inputs.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_GAUSSIAN\config.json","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\CODE\CONFIGS\RUNS\F_GAUSSIAN_s17\config.json","12BD8265FCFE64378DF2AE25715767AF5F8C63D32E2402861873522DBCDCFFB6","256","Canonical Exploration 4 package","ARCHITECTURES\F_GAUSSIAN\config.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_GAUSSIAN\CONFIGS\original\F_GAUSSIAN_s17.json","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\CODE\CONFIGS\RUNS\F_GAUSSIAN_s17\config.json","12BD8265FCFE64378DF2AE25715767AF5F8C63D32E2402861873522DBCDCFFB6","256","Canonical Exploration 4 package","ARCHITECTURES\F_GAUSSIAN\CONFIGS\original\F_GAUSSIAN_s17.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_GAUSSIAN\CONFIGS\original\F_GAUSSIAN_s29.json","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\CODE\CONFIGS\RUNS\F_GAUSSIAN_s29\config.json","CECA15952FB711F7ED1FA9B5CA563B62A599A0C3BFE24B85046A8D3BC9F435BB","256","Canonical Exploration 4 package","ARCHITECTURES\F_GAUSSIAN\CONFIGS\original\F_GAUSSIAN_s29.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_GAUSSIAN\CONFIGS\original\F_GAUSSIAN_s43.json","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\CODE\CONFIGS\RUNS\F_GAUSSIAN_s43\config.json","5B49B3CFC4FBFAA4FECA8986047065326372C092D61EA42C90D0670658724DDE","256","Canonical Exploration 4 package","ARCHITECTURES\F_GAUSSIAN\CONFIGS\original\F_GAUSSIAN_s43.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_GAUSSIAN\INPUT_MANIFESTS\prompt3_cv.csv","SHARED\RESULTS\METRICS\A0\INPUT_MANIFESTS\prompt3_cv.csv","5A8126ACE7665ACF06306EC317203F2EF31E3B634B8FA3E207574C6F21620B5E","33858","Canonical Exploration 4 package","ARCHITECTURES\F_GAUSSIAN\INPUT_MANIFESTS\prompt3_cv.csv"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_GAUSSIAN\INPUT_MANIFESTS\sample_manifest.csv","SHARED\RESULTS\METRICS\A0\INPUT_MANIFESTS\sample_manifest.csv","2B46AE6CE8A339CEE800706A067469AED6B7EA71BDE7E26D4C469F82ED99AFE1","184084","Canonical Exploration 4 package","ARCHITECTURES\F_GAUSSIAN\INPUT_MANIFESTS\sample_manifest.csv"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_GAUSSIAN\ORIGINAL_PATH_MAP.csv","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\METRICS\F_GAUSSIAN\RESULT_INDEX.csv","30FA55BED0B05DF2CDA155E8A5DB959A9787EAB9BF5C05910E8674DAC1FBE9BA","17741","Canonical Exploration 4 package","ARCHITECTURES\F_GAUSSIAN\ORIGINAL_PATH_MAP.csv"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_GAUSSIAN\PROVENANCE\code_hashes.json","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\METRICS\F_A3\code_hashes.json","066D5073341443C3F0CE6EDD8FF762D226B51B46371A4347D35B4E95AFE93357","3821","Canonical Exploration 4 package","ARCHITECTURES\F_GAUSSIAN\PROVENANCE\code_hashes.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_GAUSSIAN\PROVENANCE\parity_result.json","SHARED\RESULTS\METRICS\A0\parity_result.json","BF29E5291000FC17513C92DA53E740D3874429DD2E18366CB962EBF538A2335E","13937","Canonical Exploration 4 package","ARCHITECTURES\F_GAUSSIAN\PROVENANCE\parity_result.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_GAUSSIAN\PROVENANCE\requirements_initial_draft.txt","SHARED\RESULTS\METRICS\A0\requirements_initial_draft.txt","4DD607DE2E9A1ECD6E9AED4B613050A65BA7FBE7E7F1555C4102F0B6D57D4D85","99","Canonical Exploration 4 package","ARCHITECTURES\F_GAUSSIAN\PROVENANCE\requirements_initial_draft.txt"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s17\batch_history.jsonl","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\EPOCH_HISTORY\RUNS\F_GAUSSIAN_s17\batch_history.jsonl","0FE5DBA663F9DAA12094D10363B15679F00A334902D1E0A2B410CC056DA3EAD8","11985","Canonical Exploration 4 package","ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s17\batch_history.jsonl"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s17\config.json","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\CODE\CONFIGS\RUNS\F_GAUSSIAN_s17\config.json","12BD8265FCFE64378DF2AE25715767AF5F8C63D32E2402861873522DBCDCFFB6","256","Canonical Exploration 4 package","ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s17\config.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s17\epoch_01_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\F_GAUSSIAN_s17\epoch_01_predictions.npz","7F859FDC459384C415637794C37A115782D9B430088CDFA2423F864ED488B4E1","7225","Canonical Exploration 4 package","ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s17\epoch_01_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s17\epoch_02_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\F_GAUSSIAN_s17\epoch_02_predictions.npz","334DCC07BDF366F88363CC6024C534D65DA343014E7364568D5DFD641BDDE293","7183","Canonical Exploration 4 package","ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s17\epoch_02_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s17\epoch_03_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\F_GAUSSIAN_s17\epoch_03_predictions.npz","8FD3205F7F6520838F29030A9E88A2994E9F7878C904ACE4BB069BC9C7042729","7178","Canonical Exploration 4 package","ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s17\epoch_03_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s17\epoch_04_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\F_GAUSSIAN_s17\epoch_04_predictions.npz","0A4F120D69B469F7755876ECB8EBEDF72DBB641702A542E4C1D6552C6E2783D9","7184","Canonical Exploration 4 package","ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s17\epoch_04_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s17\epoch_05_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\F_GAUSSIAN_s17\epoch_05_predictions.npz","50A9183795B51F2A9F58A645BD11C40E19C8CE7B21A84256E0C2131B27B76902","7221","Canonical Exploration 4 package","ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s17\epoch_05_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s17\epoch_06_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\F_GAUSSIAN_s17\epoch_06_predictions.npz","5542040254BB560EB126DF17613298492E21A044D431EAC5120220D746C0FF3E","7231","Canonical Exploration 4 package","ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s17\epoch_06_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s17\epoch_07_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\F_GAUSSIAN_s17\epoch_07_predictions.npz","4CA1AFFAE2E3EBA76333EB8790268FE67F0EC21B9EF51D708D420679E14E1552","7244","Canonical Exploration 4 package","ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s17\epoch_07_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s17\epoch_08_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\F_GAUSSIAN_s17\epoch_08_predictions.npz","731B061E14CCFBA34E71F987E517425B18C1C5FB150FCF0E7D65E7247E6F6990","7246","Canonical Exploration 4 package","ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s17\epoch_08_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s17\epoch_09_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\F_GAUSSIAN_s17\epoch_09_predictions.npz","2E7771654E2C32804A0F83B29E7CC8A746FDA44EB7F9CCC162C56C9BA457AC4F","7254","Canonical Exploration 4 package","ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s17\epoch_09_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s17\epoch_10_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\F_GAUSSIAN_s17\epoch_10_predictions.npz","73CF9DD8903B98513AE0D9FDFEE91BE7A17407A3D03F11FFEEC185FF427DCC11","7255","Canonical Exploration 4 package","ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s17\epoch_10_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s17\history.jsonl","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\EPOCH_HISTORY\RUNS\F_GAUSSIAN_s17\history.jsonl","4E5680E88D47E6C1BED6710B9270A378C2E0517A712A4252B3ACBDF0168E5E10","431783","Canonical Exploration 4 package","ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s17\history.jsonl"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s17\normalizer.json","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\METRICS\RUNS\F_A3_s17\normalizer.json","62B3A53D8129BBAA318CA2D72912EF3687028A4D2F2BEC7C7DD16E99F1C4F950","849","Canonical Exploration 4 package","ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s17\normalizer.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s17\provenance.json","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\METRICS\RUNS\F_GAUSSIAN_s17\provenance.json","3D7624623F421E774741C4881C7C309A44BD81905A4D91C11B543ECDF1A75407","887","Canonical Exploration 4 package","ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s17\provenance.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s17\summary.json","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\METRICS\RUNS\F_GAUSSIAN_s17\summary.json","6243805D035C1E3A67FD6EB5190B4C4422D047B820B1146DE8BB00E816132A65","80581","Canonical Exploration 4 package","ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s17\summary.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s29\batch_history.jsonl","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\EPOCH_HISTORY\RUNS\F_GAUSSIAN_s29\batch_history.jsonl","0D3CF36645B047FAB015505303FCEE4DFEB7EC668F67FFE8C4D821F817808A9E","11923","Canonical Exploration 4 package","ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s29\batch_history.jsonl"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s29\config.json","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\CODE\CONFIGS\RUNS\F_GAUSSIAN_s29\config.json","CECA15952FB711F7ED1FA9B5CA563B62A599A0C3BFE24B85046A8D3BC9F435BB","256","Canonical Exploration 4 package","ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s29\config.json"
